"project","generated_at","baseline_label","page_range","max_pages","requested_url","final_url","http_status","redirect_chain","raw_title","rendered_title","raw_canonical","raw_canonical_count","rendered_canonical","rendered_canonical_count","canonical_header","canonical_target_status","canonical_target_final_url","meta_robots_raw","meta_robots_rendered","x_robots_tag","hreflang_count","h1_count","h1_text","hidden_h1_count","landmarks","structured_data","address_count","time_datetime_count","internal_link_count","linked_internal_urls_missing_from_sitemap_count","linked_internal_urls_missing_from_sitemap","js_only_metadata","issue_summary","crawl_error"
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/ohio/walton-hills","https://www.trugreen.com/local-lawn-care/ohio/walton-hills","200","200:https://www.trugreen.com/local-lawn-care/ohio/walton-hills","TruGreen Walton Hills: Lawn Care Maintenance Services in Walton Hills, OH | TruGreen","TruGreen Walton Hills: Lawn Care Maintenance Services in Walton Hills, OH | TruGreen","https://www.trugreen.com/local-lawn-care/ohio/walton-hills","1","https://www.trugreen.com/local-lawn-care/ohio/walton-hills","1","","200","https://www.trugreen.com/local-lawn-care/ohio/walton-hills","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/ohio/walton-hills/lawn-care","https://www.trugreen.com/local-lawn-care/ohio/walton-hills/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/ohio/walton-hills/lawn-care","TruGreen Walton Hills: Lawn Care Maintenance Services in Walton Hills, OH | TruGreen","TruGreen Walton Hills: Lawn Care Maintenance Services in Walton Hills, OH | TruGreen","https://www.trugreen.com/local-lawn-care/ohio/walton-hills","1","https://www.trugreen.com/local-lawn-care/ohio/walton-hills","1","","200","https://www.trugreen.com/local-lawn-care/ohio/walton-hills","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/ohio/youngstown","https://www.trugreen.com/local-lawn-care/ohio/youngstown","200","200:https://www.trugreen.com/local-lawn-care/ohio/youngstown","TruGreen Youngstown: Lawn Care Maintenance Services in Youngstown, OH | TruGreen","TruGreen Youngstown: Lawn Care Maintenance Services in Youngstown, OH | TruGreen","https://www.trugreen.com/local-lawn-care/ohio/youngstown","1","https://www.trugreen.com/local-lawn-care/ohio/youngstown","1","","200","https://www.trugreen.com/local-lawn-care/ohio/youngstown","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/ohio/youngstown/lawn-care","https://www.trugreen.com/local-lawn-care/ohio/youngstown/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/ohio/youngstown/lawn-care","TruGreen Youngstown: Lawn Care Maintenance Services in Youngstown, OH | TruGreen","TruGreen Youngstown: Lawn Care Maintenance Services in Youngstown, OH | TruGreen","https://www.trugreen.com/local-lawn-care/ohio/youngstown","1","https://www.trugreen.com/local-lawn-care/ohio/youngstown","1","","200","https://www.trugreen.com/local-lawn-care/ohio/youngstown","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oklahoma","https://www.trugreen.com/local-lawn-care/oklahoma","200","200:https://www.trugreen.com/local-lawn-care/oklahoma","TruGreen Oklahoma: Local Lawn Care Service Near Me | TruGreen","TruGreen Oklahoma: Local Lawn Care Service Near Me | TruGreen","https://www.trugreen.com/local-lawn-care/oklahoma","1","https://www.trugreen.com/local-lawn-care/oklahoma","1","","200","https://www.trugreen.com/local-lawn-care/oklahoma","","","","0","1","Find your local branch in Oklahoma.","0","header|footer","jsonld:1;types:BreadcrumbList|CollectionPage|ItemList;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context|jsonld_2_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow","https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow","200","200:https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow","TruGreen Tulsa: Lawn Care Maintenance Services in Tulsa, OK | TruGreen","TruGreen Tulsa: Lawn Care Maintenance Services in Tulsa, OK | TruGreen","https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow","1","https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow","1","","200","https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow/lawn-care","https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow/lawn-care","TruGreen Tulsa: Lawn Care Maintenance Services in Tulsa, OK | TruGreen","TruGreen Tulsa: Lawn Care Maintenance Services in Tulsa, OK | TruGreen","https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow","1","https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow","1","","200","https://www.trugreen.com/local-lawn-care/oklahoma/broken-arrow","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oklahoma/lawton","https://www.trugreen.com/local-lawn-care/oklahoma/lawton","200","200:https://www.trugreen.com/local-lawn-care/oklahoma/lawton","TruGreen Lawton: Lawn Care Maintenance Services in Lawton, OK | TruGreen","TruGreen Lawton: Lawn Care Maintenance Services in Lawton, OK | TruGreen","https://www.trugreen.com/local-lawn-care/oklahoma/lawton","1","https://www.trugreen.com/local-lawn-care/oklahoma/lawton","1","","200","https://www.trugreen.com/local-lawn-care/oklahoma/lawton","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oklahoma/lawton/lawn-care","https://www.trugreen.com/local-lawn-care/oklahoma/lawton/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/oklahoma/lawton/lawn-care","TruGreen Lawton: Lawn Care Maintenance Services in Lawton, OK | TruGreen","TruGreen Lawton: Lawn Care Maintenance Services in Lawton, OK | TruGreen","https://www.trugreen.com/local-lawn-care/oklahoma/lawton","1","https://www.trugreen.com/local-lawn-care/oklahoma/lawton","1","","200","https://www.trugreen.com/local-lawn-care/oklahoma/lawton","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city","https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city","200","200:https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city","TruGreen Oklahoma: Lawn Care Maintenance Services in Oklahoma, OK | TruGreen","TruGreen Oklahoma: Lawn Care Maintenance Services in Oklahoma, OK | TruGreen","https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city","1","https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city","1","","200","https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city/lawn-care","https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city/lawn-care","TruGreen Oklahoma: Lawn Care Maintenance Services in Oklahoma, OK | TruGreen","TruGreen Oklahoma: Lawn Care Maintenance Services in Oklahoma, OK | TruGreen","https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city","1","https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city","1","","200","https://www.trugreen.com/local-lawn-care/oklahoma/oklahoma-city","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oregon","https://www.trugreen.com/local-lawn-care/oregon","200","200:https://www.trugreen.com/local-lawn-care/oregon","TruGreen Oregon: Local Lawn Care Service Near Me | TruGreen","TruGreen Oregon: Local Lawn Care Service Near Me | TruGreen","https://www.trugreen.com/local-lawn-care/oregon","1","https://www.trugreen.com/local-lawn-care/oregon","1","","200","https://www.trugreen.com/local-lawn-care/oregon","","","","0","1","Find your local branch in Oregon.","0","header|footer","jsonld:1;types:BreadcrumbList|CollectionPage|ItemList;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context|jsonld_2_missing_@context","0","0","43","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oregon/lake-oswego","https://www.trugreen.com/local-lawn-care/oregon/lake-oswego","200","200:https://www.trugreen.com/local-lawn-care/oregon/lake-oswego","TruGreen Portland OR: Lawn Care Maintenance Services in Portland OR, OR | TruGreen","TruGreen Portland OR: Lawn Care Maintenance Services in Portland OR, OR | TruGreen","https://www.trugreen.com/local-lawn-care/oregon/lake-oswego","1","https://www.trugreen.com/local-lawn-care/oregon/lake-oswego","1","","200","https://www.trugreen.com/local-lawn-care/oregon/lake-oswego","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oregon/lake-oswego/lawn-care","https://www.trugreen.com/local-lawn-care/oregon/lake-oswego/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/oregon/lake-oswego/lawn-care","TruGreen Portland OR: Lawn Care Maintenance Services in Portland OR, OR | TruGreen","TruGreen Portland OR: Lawn Care Maintenance Services in Portland OR, OR | TruGreen","https://www.trugreen.com/local-lawn-care/oregon/lake-oswego","1","https://www.trugreen.com/local-lawn-care/oregon/lake-oswego","1","","200","https://www.trugreen.com/local-lawn-care/oregon/lake-oswego","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oregon/redmond","https://www.trugreen.com/local-lawn-care/oregon/redmond","200","200:https://www.trugreen.com/local-lawn-care/oregon/redmond","TruGreen Bend: Lawn Care Maintenance Services in Bend, OR | TruGreen","TruGreen Bend: Lawn Care Maintenance Services in Bend, OR | TruGreen","https://www.trugreen.com/local-lawn-care/oregon/redmond","1","https://www.trugreen.com/local-lawn-care/oregon/redmond","1","","200","https://www.trugreen.com/local-lawn-care/oregon/redmond","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/oregon/redmond/lawn-care","https://www.trugreen.com/local-lawn-care/oregon/redmond/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/oregon/redmond/lawn-care","TruGreen Bend: Lawn Care Maintenance Services in Bend, OR | TruGreen","TruGreen Bend: Lawn Care Maintenance Services in Bend, OR | TruGreen","https://www.trugreen.com/local-lawn-care/oregon/redmond","1","https://www.trugreen.com/local-lawn-care/oregon/redmond","1","","200","https://www.trugreen.com/local-lawn-care/oregon/redmond","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania","https://www.trugreen.com/local-lawn-care/pennsylvania","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania","TruGreen Pennsylvania: Local Lawn Care Service Near Me | TruGreen","TruGreen Pennsylvania: Local Lawn Care Service Near Me | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania","1","https://www.trugreen.com/local-lawn-care/pennsylvania","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania","","","","0","1","Find your local branch in Pennsylvania.","0","header|footer","jsonld:1;types:BreadcrumbList|CollectionPage|ItemList;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context|jsonld_2_missing_@context","0","0","46","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/allentown","https://www.trugreen.com/local-lawn-care/pennsylvania/allentown","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/allentown","TruGreen Allentown: Lawn Care Maintenance Services in Allentown, PA | TruGreen","TruGreen Allentown: Lawn Care Maintenance Services in Allentown, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/allentown","1","https://www.trugreen.com/local-lawn-care/pennsylvania/allentown","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/allentown","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/allentown/lawn-care","https://www.trugreen.com/local-lawn-care/pennsylvania/allentown/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/allentown/lawn-care","TruGreen Allentown: Lawn Care Maintenance Services in Allentown, PA | TruGreen","TruGreen Allentown: Lawn Care Maintenance Services in Allentown, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/allentown","1","https://www.trugreen.com/local-lawn-care/pennsylvania/allentown","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/allentown","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park","https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park","TruGreen Pittsburgh North: Lawn Care Maintenance Services in Pittsburgh North, PA | TruGreen","TruGreen Pittsburgh North: Lawn Care Maintenance Services in Pittsburgh North, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park","1","https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park/lawn-care","https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park/lawn-care","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park/lawn-care","TruGreen Pittsburgh North: Lawn Care Maintenance Services in Pittsburgh North, PA | TruGreen","TruGreen Pittsburgh North: Lawn Care Maintenance Services in Pittsburgh North, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park","1","https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/allison-park","","","","0","2","We put the ""care"" in ""lawn care."" | Explore our plans.","0","header|footer","jsonld:1;types:BreadcrumbList|WebPage;invalid:0;missing:jsonld_0_missing_@context|jsonld_1_missing_@context","0","0","44","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","multiple-h1|missing-main|internal-links-missing-from-sitemap|duplicate-title",""
"chromium","2026-08-31T16:07:10.145Z","prod-release-2-7-2026-08-28","1100-1408","","https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown","https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown","200","200:https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown","TruGreen Somerset: Lawn Care Maintenance Services in Somerset, PA | TruGreen","TruGreen Somerset: Lawn Care Maintenance Services in Somerset, PA | TruGreen","https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown","1","https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown","1","","200","https://www.trugreen.com/local-lawn-care/pennsylvania/johnstown","","","","0","1","Meet your local experts.","0","header|footer","jsonld:1;types:WebPage;invalid:0;missing:","0","0","45","8","https://www.trugreen.com/lawn-care-101 | https://www.trugreen.com/lawn-care-101/learning-center | https://www.trugreen.com/newsroom | https://www.trugreen.com/pay-your-bill | https://www.trugreen.com/pests-products-and-services | https://www.trugreen.com/pga-tour | https://www.trugreen.com/products-and-services | https://www.trugreen.com/why-choose-trugreen/testimonials-and-ratings","","missing-main|internal-links-missing-from-sitemap|duplicate-title",""
